Property,Month,Balance
1342Newton,2021-08-01,14871.17
1316Rosemon,2021-08-01,27321.84
874Wintergreen,2021-08-01,4211.41
PagodaSecurity,2021-08-01,12427.79
711Parks,2021-08-01,13896.99
Midway,2021-08-01,49776.78
1117Brewer,2021-08-01,10218.01
Partnership,2021-08-01,98909.61
8604Wagon,2021-08-01,10038.76
114Sidney,2021-08-01,4274.65
2224Heatherton,2021-08-01,64427.71
4920BrianHill,2021-08-01,10916.1
Common,2021-08-01,7272.63
6401Basswood,2021-08-01,6247.08
4909Jamesway,2021-08-01,27805.41
7417Canoga,2021-08-01,11817.34
TrustChase,2021-08-01,
MeadowSecurity,2021-09-01,7565.0
TrustAccount,2021-09-01,
1905Morning,2021-09-01,10869.82
2417Garden,2021-09-01,431.49
108Pagoda,2021-09-01,11933.78
2208Chase,2021-09-01,8650.76
104Meadow,2021-09-01,9122.2
108Meadow,2021-09-01,10915.78
116Meadow,2021-09-01,13074.89
116MeadowSavings,2021-09-01,5004.34
1342Newton,2021-09-01,16027.79
1316Rosemon,2021-09-01,30090.25
874Wintergreen,2021-09-01,4769.71
PagodaSecurity,2021-09-01,12427.9
711Parks,2021-09-01,14883.04
Midway,2021-09-01,52239.26
1117Brewer,2021-09-01,11226.53
Partnership,2021-09-01,93911.17
8604Wagon,2021-09-01,10717.98
114Sidney,2021-09-01,1486.76
2224Heatherton,2021-09-01,64427.71
4920BrianHill,2021-09-01,17878.04
Common,2021-09-01,3158.18
6401Basswood,2021-09-01,1545.77
4909Jamesway,2021-09-01,29195.64
7417Canoga,2021-09-01,13123.14
TrustChase,2021-09-01,
MeadowSecurity,2021-10-01,7565.0
TrustAccount,2021-10-01,
1905Morning,2021-10-01,11089.18
2417Garden,2021-10-01,6830.54
108Pagoda,2021-10-01,11142.81
2208Chase,2021-10-01,8570.84
104Meadow,2021-10-01,10012.0
108Meadow,2021-10-01,11128.07
116Meadow,2021-10-01,12393.87
116MeadowSavings,2021-10-01,5154.38
1342Newton,2021-10-01,15389.41
1316Rosemon,2021-10-01,27896.66
874Wintergreen,2021-10-01,3633.01
PagodaSecurity,2021-10-01,12428.0
711Parks,2021-10-01,15869.09
Midway,2021-10-01,48811.79
1117Brewer,2021-10-01,10440.05
Partnership,2021-10-01,89912.7
8604Wagon,2021-10-01,11649.19
114Sidney,2021-10-01,2680.02
2224Heatherton,2021-10-01,64427.71
4920BrianHill,2021-10-01,16454.98
Common,2021-10-01,8769.42
6401Basswood,2021-10-01,6124.18
4909Jamesway,2021-10-01,32732.39
7417Canoga,2021-10-01,14641.32
TrustChase,2021-10-01,
MeadowSecurity,2021-11-01,7565.0
TrustAccount,2021-11-01,
1905Morning,2021-11-01,15058.85
2417Garden,2021-11-01,2332.84
108Pagoda,2021-11-01,12140.84
2208Chase,2021-11-01,8570.91
104Meadow,2021-11-01,10901.8
108Meadow,2021-11-01,11145.85
116Meadow,2021-11-01,13362.85
116MeadowSavings,2021-11-01,5304.42
1342Newton,2021-11-01,18341.03
1316Rosemon,2021-11-01,29790.07
874Wintergreen,2021-11-01,10026.66
PagodaSecurity,2021-11-01,12428.1
711Parks,2021-11-01,16855.14
Midway,2021-11-01,49917.01
1117Brewer,2021-11-01,11448.57
Partnership,2021-11-01,89914.18
8604Wagon,2021-11-01,10730.4
114Sidney,2021-11-01,1963.63
2224Heatherton,2021-11-01,64427.71
4920BrianHill,2021-11-01,18726.92
Common,2021-11-01,320.13
6401Basswood,2021-11-01,9044.6
4909Jamesway,2021-11-01,37943.25
7417Canoga,2021-11-01,15296.94
TrustChase,2021-11-01,
MeadowSecurity,2021-12-01,7565.0
TrustAccount,2021-12-01,5300.0
1905Morning,2021-12-01,3958.34
2417Garden,2021-12-01,2932.0
108Pagoda,2021-12-01,3892.21
2208Chase,2021-12-01,8570.98
104Meadow,2021-12-01,3049.49
108Meadow,2021-12-01,3553.71
116Meadow,2021-12-01,3171.72
116MeadowSavings,2021-12-01,1454.47
1342Newton,2021-12-01,3539.75
1316Rosemon,2021-12-01,10145.72
874Wintergreen,2021-12-01,3132.72
PagodaSecurity,2021-12-01,20428.21
711Parks,2021-12-01,6228.41
Midway,2021-12-01,28083.81
1117Brewer,2021-12-01,3518.62
Partnership,2021-12-01,175915.69
8604Wagon,2021-12-01,2699.34
114Sidney,2021-12-01,2072.7
2224Heatherton,2021-12-01,72015.91
4920BrianHill,2021-12-01,4413.92
Common,2021-12-01,3842.75
6401Basswood,2021-12-01,103.05
4909Jamesway,2021-12-01,4731.27
7417Canoga,2021-12-01,4274.48
TrustChase,2021-12-01,200.0
MeadowSecurity,2022-01-01,7565.0
TrustAccount,2022-01-01,6200.0
1905Morning,2022-01-01,5202.03
2417Garden,2022-01-01,5504.3
108Pagoda,2022-01-01,4617.24
2208Chase,2022-01-01,8571.05
104Meadow,2022-01-01,3668.29
108Meadow,2022-01-01,4424.78
116Meadow,2022-01-01,4140.7
116MeadowSavings,2022-01-01,1604.48
1342Newton,2022-01-01,2901.37
1316Rosemon,2022-01-01,12039.13
874Wintergreen,2022-01-01,4058.71
PagodaSecurity,2022-01-01,20428.38
711Parks,2022-01-01,5419.46
Midway,2022-01-01,31897.25
1117Brewer,2022-01-01,6322.14
Partnership,2022-01-01,175918.68
8604Wagon,2022-01-01,3630.55
114Sidney,2022-01-01,5654.69
2224Heatherton,2022-01-01,72015.91
4920BrianHill,2022-01-01,7030.86
Common,2022-01-01,950.75
6401Basswood,2022-01-01,6749.95
4909Jamesway,2022-01-01,13570.36
7417Canoga,2022-01-01,7266.14
TrustChase,2022-01-01,2400.0
MeadowSecurity,2022-02-01,7565.0
TrustAccount,2022-02-01,7250.0
1905Morning,2022-02-01,4295.72
2417Garden,2022-02-01,6632.56
108Pagoda,2022-02-01,5565.27
2208Chase,2022-02-01,8571.12
104Meadow,2022-02-01,3993.09
108Meadow,2022-02-01,5295.85
116Meadow,2022-02-01,5109.68
116MeadowSavings,2022-02-01,1754.49
1342Newton,2022-02-01,4057.99
1316Rosemon,2022-02-01,13355.04
874Wintergreen,2022-02-01,3800.7
PagodaSecurity,2022-02-01,20428.54
711Parks,2022-02-01,4610.51
Midway,2022-02-01,73759.5
1117Brewer,2022-02-01,6910.66
Partnership,2022-02-01,170921.32
8604Wagon,2022-02-01,4561.76
114Sidney,2022-02-01,6145.9
2224Heatherton,2022-02-01,72015.91
4920BrianHill,2022-02-01,9173.87
Common,2022-02-01,1195.68
6401Basswood,2022-02-01,12605.63
4909Jamesway,2022-02-01,15546.75
7417Canoga,2022-02-01,7133.59
TrustChase,2022-02-01,2400.0
MeadowSecurity,2022-03-01,7565.0
TrustAccount,2022-03-01,7250.0
1905Morning,2022-03-01,5552.41
2417Garden,2022-03-01,7907.39
108Pagoda,2022-03-01,6508.3
2208Chase,2022-03-01,8571.19
104Meadow,2022-03-01,4907.89
108Meadow,2022-03-01,6166.92
116Meadow,2022-03-01,6078.66
116MeadowSavings,2022-03-01,1904.51
1342Newton,2022-03-01,5211.28
1316Rosemon,2022-03-01,15248.45
874Wintergreen,2022-03-01,4326.69
PagodaSecurity,2022-03-01,20428.71
711Parks,2022-03-01,3801.56
Midway,2022-03-01,82316.35
1117Brewer,2022-03-01,7919.18
Partnership,2022-03-01,170924.23
8604Wagon,2022-03-01,5542.97
114Sidney,2022-03-01,6140.56
2224Heatherton,2022-03-01,57772.16
4920BrianHill,2022-03-01,10603.31
Common,2022-03-01,-1632.32
6401Basswood,2022-03-01,20186.77
4909Jamesway,2022-03-01,13465.5
7417Canoga,2022-03-01,6153.84
TrustChase,2022-03-01,2400.0
MeadowSecurity,2022-04-01,7565.0
TrustAccount,2022-04-01,7250.0
1905Morning,2022-04-01,4461.1
2417Garden,2022-04-01,3734.73
108Pagoda,2022-04-01,5031.16
2208Chase,2022-04-01,8571.19
104Meadow,2022-04-01,4102.69
108Meadow,2022-04-01,5342.99
116Meadow,2022-04-01,5197.64
116MeadowSavings,2022-04-01,2054.53
1342Newton,2022-04-01,8159.57
1316Rosemon,2022-04-01,13951.86
874Wintergreen,2022-04-01,5252.68
PagodaSecurity,2022-04-01,20428.88
711Parks,2022-04-01,2992.61
Midway,2022-04-01,56406.98
1117Brewer,2022-04-01,7132.7
Partnership,2022-04-01,167127.03
8604Wagon,2022-04-01,4372.19
114Sidney,2022-04-01,5936.48
2224Heatherton,2022-04-01,55553.16
4920BrianHill,2022-04-01,8984.25
Common,2022-04-01,206.77
6401Basswood,2022-04-01,21965.23
4909Jamesway,2022-04-01,13752.1
7417Canoga,2022-04-01,8165.71
TrustChase,2022-04-01,2400.0
MeadowSecurity,2022-05-01,7565.0
TrustAccount,2022-05-01,7250.0
1905Morning,2022-05-01,8174.79
2417Garden,2022-05-01,9668.9
108Pagoda,2022-05-01,7553.25
2208Chase,2022-05-01,8571.33
104Meadow,2022-05-01,5633.49
108Meadow,2022-05-01,3535.94
116Meadow,2022-05-01,7716.62
116MeadowSavings,2022-05-01,2204.55
1342Newton,2022-05-01,7518.41
1316Rosemon,2022-05-01,18835.27
874Wintergreen,2022-05-01,3809.14
PagodaSecurity,2022-05-01,20429.06
711Parks,2022-05-01,5765.66
Midway,2022-05-01,95824.24
1117Brewer,2022-05-01,9936.22
Partnership,2022-05-01,167129.87
8604Wagon,2022-05-01,7003.4
114Sidney,2022-05-01,7951.7
2224Heatherton,2022-05-01,53743.16
4920BrianHill,2022-05-01,7045.44
Common,2022-05-01,47.68
6401Basswood,2022-05-01,15042.6
4909Jamesway,2022-05-01,14735.49
7417Canoga,2022-05-01,3038.6
TrustChase,2022-05-01,2400.0
MeadowSecurity,2022-06-01,7565.0
TrustAccount,2022-06-01,7250.0
1905Morning,2022-06-01,7868.48
2417Garden,2022-06-01,6553.39
108Pagoda,2022-06-01,8255.25
2208Chase,2022-06-01,8571.41
104Meadow,2022-06-01,4326.29
108Meadow,2022-06-01,2946.2
116Meadow,2022-06-01,8362.6
116MeadowSavings,2022-06-01,2354.56
1342Newton,2022-06-01,8672.25
1316Rosemon,2022-06-01,16143.68
874Wintergreen,2022-06-01,6430.13
PagodaSecurity,2022-06-01,20429.22
711Parks,2022-06-01,8896.71
Midway,2022-06-01,104737.67
1117Brewer,2022-06-01,8051.74
Partnership,2022-06-01,19952.05
8604Wagon,2022-06-01,6779.61
114Sidney,2022-06-01,7270.73
2224Heatherton,2022-06-01,51513.16
4920BrianHill,2022-06-01,18091.98
Common,2022-06-01,47.68
6401Basswood,2022-06-01,21457.81
4909Jamesway,2022-06-01,28089.76
7417Canoga,2022-06-01,1773.23
TrustChase,2022-06-01,2400.0
MeadowSecurity,2022-07-01,7565.0
TrustAccount,2022-07-01,6350.0
1905Morning,2022-07-01,6962.17
2417Garden,2022-07-01,5605.71
108Pagoda,2022-07-01,6362.3
2208Chase,2022-07-01,8571.48
104Meadow,2022-07-01,3521.09
108Meadow,2022-07-01,1373.34
116Meadow,2022-07-01,7681.58
116MeadowSavings,2022-07-01,2504.59
1342Newton,2022-07-01,9826.09
1316Rosemon,2022-07-01,10232.35
874Wintergreen,2022-07-01,5661.12
PagodaSecurity,2022-07-01,20429.4
711Parks,2022-07-01,7353.81
Midway,2022-07-01,114374.81
1117Brewer,2022-07-01,6553.78
Partnership,2022-07-01,170838.8
8604Wagon,2022-07-01,5860.82
114Sidney,2022-07-01,6391.02
2224Heatherton,2022-07-01,50396.16
4920BrianHill,2022-07-01,14276.19
Common,2022-07-01,47.68
6401Basswood,2022-07-01,19984.75
4909Jamesway,2022-07-01,27705.62
7417Canoga,2022-07-01,6391.23
TrustChase,2022-07-01,2400.0
MeadowSecurity,2022-08-01,5765.0
TrustAccount,2022-08-01,6350.0
1905Morning,2022-08-01,12589.36
2417Garden,2022-08-01,10980.31
108Pagoda,2022-08-01,8911.27
2208Chase,2022-08-01,8571.55
104Meadow,2022-08-01,10045.92
108Meadow,2022-08-01,5462.28
116Meadow,2022-08-01,10400.56
116MeadowSavings,2022-08-01,2654.61
1342Newton,2022-08-01,9184.93
1316Rosemon,2022-08-01,17333.74
874Wintergreen,2022-08-01,8282.11
PagodaSecurity,2022-08-01,20429.57
711Parks,2022-08-01,10444.86
Midway,2022-08-01,180900.78
1117Brewer,2022-08-01,11152.3
Partnership,2022-08-01,169841.69
8604Wagon,2022-08-01,8842.03
114Sidney,2022-08-01,8756.31
2224Heatherton,2022-08-01,47109.16
4920BrianHill,2022-08-01,16083.03
Common,2022-08-01,47.68
6401Basswood,2022-08-01,24896.04
4909Jamesway,2022-08-01,31039.35
7417Canoga,2022-08-01,8664.54
TrustChase,2022-08-01,2400.0
MeadowSecurity,2022-09-01,5765.0
TrustAccount,2022-09-01,6350.0
1905Morning,2022-09-01,115036.95
2417Garden,2022-09-01,9987.79
108Pagoda,2022-09-01,7958.59
2208Chase,2022-09-01,8571.62
104Meadow,2022-09-01,9211.26
108Meadow,2022-09-01,3378.82
116Meadow,2022-09-01,9690.08
116MeadowSavings,2022-09-01,2804.63
1342Newton,2022-09-01,8170.33
1316Rosemon,2022-09-01,15822.47
874Wintergreen,2022-09-01,7457.58
PagodaSecurity,2022-09-01,20429.74
711Parks,2022-09-01,10196.53
Midway,2022-09-01,165222.27
1117Brewer,2022-09-01,10874.48
Partnership,2022-09-01,169844.48
8604Wagon,2022-09-01,7865.65
114Sidney,2022-09-01,7848.3
2224Heatherton,2022-09-01,45342.16
4920BrianHill,2022-09-01,14699.97
Common,2022-09-01,47.68
6401Basswood,2022-09-01,23259.72
4909Jamesway,2022-09-01,30592.2
7417Canoga,2022-09-01,11019.92
TrustChase,2022-09-01,1200.0
MeadowSecurity,2022-10-01,1565.0
TrustAccount,2022-10-01,6350.0
1905Morning,2022-10-01,113271.95
2417Garden,2022-10-01,7753.55
108Pagoda,2022-10-01,6896.88
2208Chase,2022-10-01,8571.69
104Meadow,2022-10-01,8406.06
108Meadow,2022-10-01,2547.86
116Meadow,2022-10-01,9009.06
116MeadowSavings,2022-10-01,2954.66
1342Newton,2022-10-01,6374.17
1316Rosemon,2022-10-01,14424.78
874Wintergreen,2022-10-01,5533.57
PagodaSecurity,2022-10-01,20429.91
711Parks,2022-10-01,8232.58
Midway,2022-10-01,170161.22
1117Brewer,2022-10-01,10088.0
Partnership,2022-10-01,169847.36
8604Wagon,2022-10-01,6946.86
114Sidney,2022-10-01,6968.59
2224Heatherton,2022-10-01,43559.66
4920BrianHill,2022-10-01,13316.91
Common,2022-10-01,-119.36
6401Basswood,2022-10-01,26365.85
4909Jamesway,2022-10-01,31334.19
7417Canoga,2022-10-01,13594.92
TrustChase,2022-10-01,1200.0
MeadowSecurity,2022-11-01,1565.0
TrustAccount,2022-11-01,5450.0
1905Morning,2022-11-01,116226.03
2417Garden,2022-11-01,8195.98
108Pagoda,2022-11-01,10851.82
2208Chase,2022-11-01,8572.16
104Meadow,2022-11-01,10318.35
108Meadow,2022-11-01,7950.74
116Meadow,2022-11-01,9494.04
116MeadowSavings,2022-11-01,3104.82
1342Newton,2022-11-01,5733.01
1316Rosemon,2022-11-01,19601.09
874Wintergreen,2022-11-01,8298.62
PagodaSecurity,2022-11-01,20431.02
711Parks,2022-11-01,11223.63
Midway,2022-11-01,188493.73
1117Brewer,2022-11-01,12896.52
Partnership,2022-11-01,169937.71
8604Wagon,2022-11-01,9778.07
114Sidney,2022-11-01,9478.89
2224Heatherton,2022-11-01,38599.66
4920BrianHill,2022-11-01,15970.36
Common,2022-11-01,2298.87
6401Basswood,2022-11-01,26416.14
4909Jamesway,2022-11-01,37221.43
7417Canoga,2022-11-01,12539.29
TrustChase,2022-11-01,1200.0
MeadowSecurity,2022-12-01,170.0
TrustAccount,2022-12-01,5450.0
1905Morning,2022-12-01,1740.73
2417Garden,2022-12-01,2882.17
108Pagoda,2022-12-01,1490.6
2208Chase,2022-12-01,6573.09
104Meadow,2022-12-01,721.3
108Meadow,2022-12-01,1683.71
116Meadow,2022-12-01,1217.67
116MeadowSavings,2022-12-01,3255.23
1342Newton,2022-12-01,2015.56
1316Rosemon,2022-12-01,2267.34
874Wintergreen,2022-12-01,1360.8
PagodaSecurity,2022-12-01,10217.49
711Parks,2022-12-01,1130.27
Midway,2022-12-01,47271.84
1117Brewer,2022-12-01,1389.36
Partnership,2022-12-01,545558.58
8604Wagon,2022-12-01,2222.93
114Sidney,2022-12-01,3345.48
2224Heatherton,2022-12-01,32379.23
4920BrianHill,2022-12-01,8206.74
Common,2022-12-01,1754.82
6401Basswood,2022-12-01,4497.01
4909Jamesway,2022-12-01,4416.97
7417Canoga,2022-12-01,2797.48
TrustChase,2022-12-01,3700.0
MeadowSecurity,2023-01-01,160.0
TrustAccount,2023-01-01,5450.0
1905Morning,2023-01-01,1665.73
2417Garden,2023-01-01,2320.69
108Pagoda,2023-01-01,470.63
2208Chase,2023-01-01,6573.92
104Meadow,2023-01-01,881.1
108Meadow,2023-01-01,795.14
116Meadow,2023-01-01,536.65
116MeadowSavings,2023-01-01,3405.66
1342Newton,2023-01-01,1374.4
1316Rosemon,2023-01-01,869.65
874Wintergreen,2023-01-01,591.79
PagodaSecurity,2023-01-01,18219.75
711Parks,2023-01-01,321.32
Midway,2023-01-01,54844.99
1117Brewer,2023-01-01,602.88
Partnership,2023-01-01,545252.96
8604Wagon,2023-01-01,1289.14
114Sidney,2023-01-01,1213.52
2224Heatherton,2023-01-01,21816.48
4920BrianHill,2023-01-01,11334.13
Common,2023-01-01,1377.36
6401Basswood,2023-01-01,8540.16
4909Jamesway,2023-01-01,5321.93
7417Canoga,2023-01-01,1769.53
TrustChase,2023-01-01,3700.0
MeadowSecurity,2023-02-01,150.0
TrustAccount,2023-02-01,5450.0
1905Morning,2023-02-01,1590.73
2417Garden,2023-02-01,2535.33
108Pagoda,2023-02-01,2946.91
2208Chase,2023-02-01,6574.68
104Meadow,2023-02-01,75.9
108Meadow,2023-02-01,3090.68
116Meadow,2023-02-01,3016.84
116MeadowSavings,2023-02-01,3406.05
1342Newton,2023-02-01,733.24
1316Rosemon,2023-02-01,6627.42
874Wintergreen,2023-02-01,3812.03
PagodaSecurity,2023-02-01,18221.84
711Parks,2023-02-01,3634.97
Midway,2023-02-01,66107.0
1117Brewer,2023-02-01,3554.65
Partnership,2023-02-01,536008.28
8604Wagon,2023-02-01,4110.61
114Sidney,2023-02-01,3751.14
2224Heatherton,2023-02-01,18712.98
4920BrianHill,2023-02-01,17749.69
Common,2023-02-01,1377.36
6401Basswood,2023-02-01,7092.33
4909Jamesway,2023-02-01,6892.9
7417Canoga,2023-02-01,4181.75
TrustChase,2023-02-01,3700.0
MeadowSecurity,2023-03-01,140.0
TrustAccount,2023-03-01,5450.0
1905Morning,2023-03-01,1515.73
2417Garden,2023-03-01,1063.13
108Pagoda,2023-03-01,3994.94
2208Chase,2023-03-01,6575.52
104Meadow,2023-03-01,1320.9
108Meadow,2023-03-01,3997.27
116Meadow,2023-03-01,3791.45
116MeadowSavings,2023-03-01,3556.5
1342Newton,2023-03-01,1604.41
1316Rosemon,2023-03-01,10734.73
874Wintergreen,2023-03-01,4893.02
PagodaSecurity,2023-03-01,18224.16
711Parks,2023-03-01,4616.02
Midway,2023-03-01,75048.54
1117Brewer,2023-03-01,2776.92
Partnership,2023-03-01,511809.45
8604Wagon,2023-03-01,5019.82
114Sidney,2023-03-01,4245.51
2224Heatherton,2023-03-01,16276.73
4920BrianHill,2023-03-01,20867.18
Common,2023-03-01,706.89
6401Basswood,2023-03-01,11992.58
4909Jamesway,2023-03-01,7595.75
7417Canoga,2023-03-01,1862.54
TrustChase,2023-03-01,3700.0
MeadowSecurity,2023-04-01,130.0
